Most Frequent Bigrams in Top PagesPage 0 : ('udacity', 'you') : 1
('iconcheckmark', 'checkmark') : 10
('google', 'analytics') : 8
('data', 'science') : 8
('digital', 'marketing') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('data', 'skills') : 4
('analytics', 'data') : 4
('data', 'studio') : 4
('personal', 'career') : 4
('career', 'services') : 4
('this', 'nanodegree') : 4
('analysis', 'data') : 4
('product', 'manager') : 4
('get', 'started') : 3
('foundational', 'data') : 3


Page 57 : ('â', 'â') : 53
('nanodegree', 'program') : 17
('data', 'engineer') : 14
('data', 'engineering') : 13
('iconcheckmark', 'checkmark') : 11
('data', 'pipelines') : 8
('data', 'science') : 8
('python', 'sql') : 6
('machine', 'learning') : 6
('programming', 'data') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('become', 'data') : 4
('big', 'data') : 4
('data', 'models') : 4
('build', 'data') : 4
('data', 'warehouses') : 4
('work', 'massive') : 4
('massive', 'datasets') : 4
('realworld', 'projects') : 4


Page 58 : ('â', 'â') : 53
('android', 'basics') : 15
('nanodegree', 'program') : 13
('iconcheckmark', 'checkmark') : 11
('android', 'apps') : 8
('android', 'studio') : 7
('programming', 'experience') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('basics', 'nanodegree') : 4
('personal', 'career') : 4
('career', 'services') : 4
('nanodegree', 'programs') : 4
('data', 'science') : 4
('product', 'manager') : 4
('download', 'syllabus') : 3
('3', 'months') : 3
('experience', 'required') : 3


Page 59 : ('nanodegree', 'program') : 14
('android', 'developer') : 12
('iconcheckmark', 'checkmark') : 10
('developer', 'advocate') : 9
('android', 'kotlin') : 7
('kotlin', 'developer') : 7
('android', 'studio') : 7
('android', 'apps') : 7
('machine', 'learning') : 7
('android', 'app') : 6
('mobile', 'platform') : 5
('android', 'basics') : 5
('advocate', 'google') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('app', 'development') : 4
('popular', 'mobile') : 4
('android', 'development') : 4
('best', 'practices') : 4
('basics', 'nanodegree') : 4


Page 60 : ('â', 'â') : 53
('ios', 'developer') : 12
('iconcheckmark', 'checkmark') : 11
('nanodegree', 'program') : 10
('swift', 'programming') : 9
('programming', 'language') : 7
('ios', 'apps') : 6
('ios', 'app') : 5
('git', 'github') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('app', 'development') : 4
('youâd', 'like') : 4
('free', 'course') : 4
('this', 'nanodegree') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'science') : 4
('product', 'manager') : 4


Page 61 : ('â', 'â') : 53
('nanodegree', 'program') : 14
('data', 'science') : 12
('iconcheckmark', 'checkmark') : 11
('business', 'analytics') : 8
('data', 'skills') : 7
('data', 'analyst') : 6
('technical', 'mentor') : 5
('mentor', 'support') : 5
('school', 'data') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('analyze', 'data') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'scientist') : 4
('analyst', 'data') : 4
('nanodegree', 'programs') : 4
('this', 'nanodegree') : 4
('programming', 'data') : 4


Page 62 : ('â', 'â') : 53
('data', 'analyst') : 18
('nanodegree', 'program') : 11
('iconcheckmark', 'checkmark') : 11
('data', 'science') : 10
('data', 'analysis') : 9
('machine', 'learning') : 6
('technical', 'mentor') : 5
('mentor', 'support') : 5
('product', 'manager') : 5
('python', 'sql') : 4
('numpy', 'pandas') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'scientist') : 4
('get', 'started') : 3
('download', 'syllabus') : 3
('4', 'months') : 3
('data', 'skills') : 3
('data', 'wrangling') : 3


Page 63 : ('â', 'â') : 53
('front', 'end') : 22
('end', 'web') : 21
('web', 'developer') : 21
('nanodegree', 'program') : 15
('iconcheckmark', 'checkmark') : 10
('developer', 'nanodegree') : 6
('html', 'css') : 5
('nanodegree', 'programs') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('full', 'stack') : 5
('web', 'development') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('websites', 'using') : 4
('intro', 'programming') : 4
('version', 'control') : 4
('personal', 'career') : 4
('career', 'services') : 4


Page 64 : ('â', 'â') : 53
('web', 'developer') : 22
('full', 'stack') : 21
('stack', 'web') : 19
('nanodegree', 'program') : 19
('developer', 'nanodegree') : 10
('iconcheckmark', 'checkmark') : 10
('web', 'applications') : 6
('machine', 'learning') : 6
('front', 'end') : 6
('end', 'web') : 6
('nanodegree', 'programs') : 5
('python', 'programming') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('data', 'science') : 5
('get', 'started') : 4
('intro', 'programming') : 4
('personal', 'career') : 4
('career', 'services') : 4


Page 65 : ('â', 'â') : 53
('nanodegree', 'program') : 21
('iconcheckmark', 'checkmark') : 10
('intro', 'programming') : 7
('web', 'developer') : 7
('machine', 'learning') : 6
('programming', 'nanodegree') : 6
('data', 'science') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('developer', 'nanodegree') : 5
('introduction', 'programming') : 4
('program', 'learn') : 4
('personal', 'career') : 4
('career', 'services') : 4
('web', 'development') : 4
('nanodegree', 'programs') : 4
('product', 'manager') : 4
('get', 'started') : 3
('this', 'program') : 3


Page 66 : ('â', 'â') : 53
('machine', 'learning') : 42
('nanodegree', 'program') : 17
('intro', 'machine') : 13
('iconcheckmark', 'checkmark') : 11
('learning', 'engineer') : 8
('data', 'science') : 7
('nanodegree', 'programs') : 7
('learning', 'pytorch') : 6
('this', 'program') : 6
('deep', 'learning') : 6
('learning', 'techniques') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('foundational', 'machine') : 4
('python', 'programming') : 4
('personal', 'career') : 4
('career', 'services') : 4
('engineer', 'nanodegree') : 4
('product', 'manager') : 4


Page 67 : ('â', 'â') : 53
('machine', 'learning') : 51
('learning', 'engineer') : 15
('nanodegree', 'program') : 14
('iconcheckmark', 'checkmark') : 11
('data', 'science') : 7
('engineer', 'nanodegree') : 7
('learning', 'techniques') : 6
('learning', 'algorithms') : 6
('production', 'environment') : 5
('this', 'program') : 5
('learning', 'models') : 5
('intro', 'machine') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('learn', 'advanced') : 4
('advanced', 'machine') : 4
('models', 'production') : 4
('amazon', 'sagemaker') : 4
('personal', 'career') : 4


Page 68 : ('â', 'â') : 53
('nanodegree', 'program') : 21
('predictive', 'analytics') : 18
('analytics', 'business') : 12
('iconcheckmark', 'checkmark') : 11
('business', 'analytics') : 7
('data', 'science') : 7
('business', 'problems') : 6
('in', 'course') : 6
('data', 'analyst') : 6
('data', 'wrangling') : 5
('course', 'learn') : 5
('business', 'analyst') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('nanodegree', 'programs') : 5
('product', 'manager') : 5
('school', 'data') : 5
('machine', 'learning') : 5
('business', 'intelligence') : 4


Page 69 : ('â', 'â') : 53
('data', 'science') : 27
('nanodegree', 'program') : 15
('iconcheckmark', 'checkmark') : 11
('programming', 'data') : 10
('python', 'sql') : 8
('data', 'analyst') : 7
('science', 'python') : 6
('school', 'data') : 6
('command', 'line') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('sql', 'command') : 4
('line', 'git') : 4
('personal', 'career') : 4
('career', 'services') : 4
('nanodegree', 'programs') : 4
('data', 'engineer') : 4


Page 70 : ('â', 'â') : 53
('data', 'science') : 26
('nanodegree', 'program') : 15
('iconcheckmark', 'checkmark') : 11
('programming', 'data') : 9
('r', 'sql') : 8
('data', 'analyst') : 7
('science', 'r') : 6
('school', 'data') : 6
('command', 'line') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('sql', 'command') : 4
('line', 'git') : 4
('personal', 'career') : 4
('career', 'services') : 4
('nanodegree', 'programs') : 4
('data', 'engineer') : 4


Page 71 : ('â', 'â') : 53
('nanodegree', 'program') : 20
('iconcheckmark', 'checkmark') : 10
('react', 'nanodegree') : 8
('react', 'native') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('personal', 'career') : 4
('career', 'services') : 4
('web', 'developer') : 4
('data', 'science') : 4
('product', 'manager') : 4
('get', 'started') : 3
('download', 'syllabus') : 3
('4', 'months') : 3
('user', 'interfaces') : 3
('ios', 'android') : 3
('native', 'you') : 3
('you', 'll') : 3


Page 72 : ('â', 'â') : 53
('nanodegree', 'program') : 20
('artificial', 'intelligence') : 13
('iconcheckmark', 'checkmark') : 10
('machine', 'learning') : 8
('data', 'structures') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('learning', 'engineer') : 5
('python', 'programming') : 4
('structures', 'algorithms') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'science') : 4
('product', 'manager') : 4
('get', 'started') : 3
('peter', 'norvig') : 3
('download', 'syllabus') : 3
('3', 'months') : 3
('this', 'program') : 3


Page 73 : ('â', 'â') : 53
('deep', 'learning') : 20
('nanodegree', 'program') : 11
('iconcheckmark', 'checkmark') : 11
('machine', 'learning') : 10
('neural', 'networks') : 8
('artificial', 'intelligence') : 6
('networks', 'learn') : 5
('sentiment', 'analysis') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('nanodegree', 'programs') : 5
('get', 'started') : 4
('generative', 'adversarial') : 4
('this', 'program') : 4
('analysis', 'model') : 4
('personal', 'career') : 4
('career', 'services') : 4
('learning', 'engineer') : 4
('computer', 'science') : 4


Page 74 : ('â', 'â') : 53
('digital', 'marketing') : 19
('social', 'media') : 17
('nanodegree', 'program') : 13
('iconcheckmark', 'checkmark') : 11
('in', 'course') : 8
('course', 'learn') : 7
('digital', 'marketer') : 6
('marketing', 'nanodegree') : 6
('search', 'engine') : 6
('display', 'advertising') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('marketing', 'manager') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('learn', 'create') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'science') : 4


Page 75 : ('â', 'â') : 53
('nanodegree', 'program') : 30
('flying', 'car') : 17
('engineer', 'nanodegree') : 13
('iconcheckmark', 'checkmark') : 10
('machine', 'learning') : 9
('software', 'engineer') : 8
('autonomous', 'flight') : 7
('selfdriving', 'cars') : 7
('car', 'nanodegree') : 7
('robotics', 'software') : 7
('car', 'autonomous') : 6
('flight', 'engineer') : 6
('nanodegree', 'programs') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('artificial', 'intelligence') : 5
('selfdriving', 'car') : 5
('data', 'science') : 5
('get', 'started') : 4


Page 76 : ('â', 'â') : 53
('nanodegree', 'program') : 21
('selfdriving', 'cars') : 19
('selfdriving', 'car') : 17
('intro', 'selfdriving') : 12
('machine', 'learning') : 10
('iconcheckmark', 'checkmark') : 10
('cars', 'nanodegree') : 9
('car', 'engineer') : 8
('engineer', 'nanodegree') : 7
('nanodegree', 'programs') : 6
('technical', 'mentor') : 5
('mentor', 'support') : 5
('data', 'science') : 5
('this', 'program') : 5
('personal', 'career') : 4
('career', 'services') : 4
('software', 'engineer') : 4
('autonomous', 'systems') : 4
('product', 'manager') : 4


Page 77 : ('â', 'â') : 53
('nanodegree', 'program') : 26
('robotics', 'software') : 23
('software', 'engineer') : 19
('engineer', 'nanodegree') : 15
('iconcheckmark', 'checkmark') : 10
('core', 'robotics') : 7
('machine', 'learning') : 7
('localization', 'mapping') : 6
('mapping', 'slam') : 6
('path', 'planning') : 6
('robotics', 'algorithms') : 6
('robotics', 'skills') : 6
('ros', 'gazebo') : 5
('planning', 'navigation') : 5
('selfdriving', 'cars') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('selfdriving', 'car') : 5
('c', 'ros') : 5


Page 78 : ('machine', 'learning') : 47
('concepts', 'covered') : 32
('deep', 'learning') : 29
('artificial', 'intelligence') : 18
('learning', 'engineer') : 18
('neural', 'networks') : 17
('learn', 'more') : 15
('more', 'â') : 15
('â', 'â') : 14
('â', 'new') : 13
('new', 'program') : 13
('supervised', 'learning') : 11
('learning', 'unsupervised') : 11
('unsupervised', 'learning') : 11
('intro', 'machine') : 8
('get', 'started') : 7
('learning', 'supervised') : 7
('learning', 'deep') : 7
('programming', 'python') : 7
('learning', 'intermediate') : 7


Page 79 : ('concepts', 'covered') : 19
('machine', 'learning') : 12
('selfdriving', 'cars') : 11
('car', 'engineer') : 10
('computer', 'vision') : 9
('covered', 'computer') : 8
('selfdriving', 'car') : 8
('get', 'started') : 7
('learn', 'more') : 7
('more', 'â') : 7
('intro', 'selfdriving') : 6
('â', 'â') : 6
('data', 'structures') : 6
('structures', 'algorithms') : 6
('deep', 'learning') : 6
('vision', 'machine') : 5
('learning', 'vehicle') : 5
('vehicle', 'motion') : 5
('motion', 'control') : 5
('â', 'new') : 5


Page 80 : ('concepts', 'covered') : 17
('digital', 'marketing') : 14
('learn', 'more') : 13
('more', 'â') : 13
('â', 'â') : 12
('â', 'new') : 11
('new', 'program') : 11
('data', 'science') : 7
('machine', 'learning') : 7
('product', 'manager') : 7
('get', 'started') : 6
('search', 'engine') : 6
('data', 'visualization') : 5
('nanodegree', 'program') : 5
('business', 'leaders') : 4
('business', 'analytics') : 4
('digital', 'marketer') : 4
('marketing', 'nanodegree') : 4
('program', 'read') : 4
('read', 'success') : 4


Page 81 : ('concepts', 'covered') : 25
('data', 'science') : 20
('learn', 'more') : 13
('more', 'â') : 13
('data', 'analyst') : 13
('â', 'â') : 12
('covered', 'data') : 12
('machine', 'learning') : 11
('â', 'new') : 11
('new', 'program') : 11
('programming', 'data') : 10
('get', 'started') : 8
('data', 'visualization') : 8
('data', 'wrangling') : 8
('program', 'data') : 6
('sql', 'git') : 6
('science', 'python') : 6
('product', 'manager') : 5
('data', 'streaming') : 5
('data', 'scientist') : 5


Page 82 : ('concepts', 'covered') : 44
('nanodegree', 'program') : 36
('web', 'developer') : 25
('data', 'structures') : 23
('structures', 'algorithms') : 22
('developer', 'nanodegree') : 20
('learn', 'more') : 18
('more', 'â') : 18
('â', 'â') : 17
('â', 'new') : 15
('new', 'program') : 15
('covered', 'data') : 14
('success', 'story') : 14
('introduction', 'programming') : 12
('android', 'basics') : 12
('program', 'read') : 12
('read', 'success') : 12
('full', 'stack') : 11
('ios', 'developer') : 11
('get', 'started') : 10


Page 83 : ('concepts', 'covered') : 12
('cloud', 'computing') : 10
('get', 'started') : 7
('cloud', 'developer') : 7
('â', 'new') : 6
('new', 'program') : 6
('devops', 'engineer') : 6
('learn', 'more') : 6
('more', 'â') : 6
('udacity', 'graduates') : 6
('watch', 'video') : 6
('cloud', 'devops') : 5
('cloud', 'security') : 5
('covered', 'aws') : 5
('â', 'â') : 5
('aws', 'cloud') : 5
('cloud', 'architect') : 5
('microsoft', 'azure') : 5
('machine', 'learning') : 5
('microservices', 'kubernetes') : 4


Page 84 : ('program', 'details') : 248
('learn', 'more') : 246
('skills', 'covered') : 230
('more', 'free') : 155
('free', 'program') : 155
('program', 'free') : 155
('free', 'school') : 155
('programming', 'development') : 139
('details', 'intermediate') : 139
('school', 'programming') : 138
('in', 'collaboration') : 138
('collaboration', 'with') : 138
('new', 'program') : 82
('program', 'new') : 82
('more', 'new') : 81
('new', 'school') : 70
('artificial', 'intelligence') : 64
('machine', 'learning') : 62
('details', 'beginner') : 60
('with', 'google') : 47


Page 85 : ('product', 'manager') : 16
('data', 'science') : 14
('machine', 'learning') : 12
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('artificial', 'intelligence') : 8
('business', 'leaders') : 8
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('programming', 'data') : 6
('analytics', 'business') : 6
('microsoft', 'azure') : 6
('cloud', 'developer') : 5
('c', 'data') : 5
('data', 'engineer') : 5


Page 86 : ('watch', 'now') : 11
('astro', 'teller') : 8
('udacity', 'talks') : 6
('tony', 'fadell') : 5
('jess', 'lee') : 5
('kaifu', 'lee') : 3
('artificial', 'intelligence') : 3
('for', 'enterprise') : 2
('enterprise', 'blog') : 2
('blog', 'my') : 2
('my', 'classroom') : 2
('classroom', 'sign') : 2
('sign', 'in') : 2
('in', 'get') : 2
('get', 'started') : 2
('tuesday', 'october') : 2
('october', '16') : 2
('16', 'â') : 2
('â', '1100am') : 2
('1100am', 'pt') : 2


Page 87 : ('product', 'manager') : 16
('data', 'science') : 14
('machine', 'learning') : 12
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('artificial', 'intelligence') : 8
('business', 'leaders') : 8
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('programming', 'data') : 6
('analytics', 'business') : 6
('microsoft', 'azure') : 6
('cloud', 'developer') : 5
('c', 'data') : 5
('data', 'engineer') : 5


Page 88 : ('403', 'forbidden') : 2
('forbidden', '403') : 1
('forbidden', 'nginx') : 1


Page 89 : ('product', 'manager') : 16
('data', 'science') : 14
('machine', 'learning') : 12
('web', 'developer') : 10
('back', 'menu') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('artificial', 'intelligence') : 8
('business', 'leaders') : 8
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('programming', 'data') : 6
('analytics', 'business') : 6
('microsoft', 'azure') : 6
('cloud', 'developer') : 5
('c', 'data') : 5
('data', 'engineer') : 5


Page 90 : ('product', 'manager') : 16
('machine', 'learning') : 15
('data', 'science') : 14
('artificial', 'intelligence') : 10
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('georgia', 'tech') : 8
('business', 'leaders') : 8
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('programming', 'data') : 6
('analytics', 'business') : 6
('microsoft', 'azure') : 6
('cloud', 'developer') : 5
('c', 'data') : 5


Page 91 : ('product', 'manager') : 16
('data', 'science') : 15
('machine', 'learning') : 13
('artificial', 'intelligence') : 10
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('business', 'leaders') : 8
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('programming', 'data') : 6
('analytics', 'business') : 6
('microsoft', 'azure') : 6
('cloud', 'developer') : 5
('c', 'data') : 5
('data', 'engineer') : 5


Page 92 : ('403', 'forbidden') : 2
('forbidden', '403') : 1
('forbidden', 'nginx') : 1


Page 93 : ('our', 'mission') : 3
('across', 'company') : 3
('student', 'success') : 3
('for', 'enterprise') : 2
('enterprise', 'blog') : 2
('blog', 'my') : 2
('my', 'classroom') : 2
('classroom', 'sign') : 2
('sign', 'in') : 2
('in', 'get') : 2
('get', 'started') : 2
('hiring', 'partners') : 2
('partners', 'programs') : 2
('join', 'us') : 2
('at', 'udacity') : 2
('open', 'positions') : 2
('positions', 'open') : 2
('open', 'position') : 2
('we', 'work') : 2
('machine', 'learning') : 2


Page 94 : ('mountain', 'view') : 13
('view', 'ca') : 7
('computer', 'history') : 6
('history', 'museum') : 6
('intersect', '2018') : 5
('hiring', 'partners') : 3
('marc', 'andreessen') : 3
('andreessen', 'cofounder') : 3
('cofounder', 'general') : 3
('general', 'partner') : 3
('andreessen', 'horowitz') : 3
('shiza', 'shahid') : 3
('now', 'ventures') : 3
('malala', 'fund') : 3
('real', 'world') : 3
('moonshot', 'factory') : 3
('san', 'francisco') : 3
('scott', 'cook') : 3
('chairman', 'executive') : 3
('executive', 'committee') : 3


Page 95 : ('product', 'manager') : 16
('data', 'science') : 14
('machine', 'learning') : 12
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('udacity', 's') : 9
('artificial', 'intelligence') : 8
('business', 'leaders') : 8
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('programming', 'data') : 6
('analytics', 'business') : 6
('become', 'instructor') : 6
('microsoft', 'azure') : 6
('course', 'development') : 6


Page 96 : ('udacity', 'enterprise') : 7
('data', 'science') : 7
('machine', 'learning') : 6
('artificial', 'intelligence') : 5
('nanodegree', 'programs') : 4
('the', 'school') : 4
('enterprise', 'school') : 4
('nanodegree', 'courses') : 4
('levels', 'difficulty') : 4
('difficulty', 'designed') : 4
('product', 'manager') : 4
('school', 'artificial') : 3
('courses', 'three') : 3
('three', 'levels') : 3
('designed', 'equip') : 3
('equip', 'workforce') : 3
('school', 'autonomous') : 3
('autonomous', 'systems') : 3
('school', 'data') : 3
('school', 'programming') : 3


Page 97 : ('sebastian', 'thrun') : 17
('product', 'manager') : 16
('thrun', 'founder') : 15
('founder', 'president') : 15
('president', 'executive') : 15
('executive', 'chairman') : 15
('chairman', 'udacity') : 15
('data', 'science') : 14
('machine', 'learning') : 13
('lalit', 'singh') : 13
('singh', 'former') : 13
('former', 'coo') : 13
('coo', 'udacity') : 13
('digital', 'transformation') : 11
('ai', 'healthcare') : 10
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('artificial', 'intelligence') : 9


Page 98 : ('product', 'manager') : 16
('data', 'science') : 14
('machine', 'learning') : 12
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('artificial', 'intelligence') : 8
('business', 'leaders') : 8
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('programming', 'data') : 6
('analytics', 'business') : 6
('microsoft', 'azure') : 6
('cloud', 'developer') : 5
('c', 'data') : 5
('data', 'engineer') : 5


Page 99 : ('product', 'manager') : 16
('data', 'science') : 14
('machine', 'learning') : 12
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('artificial', 'intelligence') : 8
('business', 'leaders') : 8
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('programming', 'data') : 6
('analytics', 'business') : 6
('microsoft', 'azure') : 6
('cloud', 'developer') : 5
('c', 'data') : 5
('data', 'engineer') : 5


Page 100 : ('product', 'manager') : 16
('data', 'science') : 14
('machine', 'learning') : 12
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('artificial', 'intelligence') : 8
('business', 'leaders') : 8
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('programming', 'data') : 6
('analytics', 'business') : 6
('microsoft', 'azure') : 6
('cloud', 'developer') : 5
('c', 'data') : 5
('data', 'engineer') : 5


Page 101 : ('nanodegree', 'terms') : 20
('terms', 'conditions') : 20
('career', 'coach') : 16
('udacity', 'career') : 16
('online', 'course') : 15
('coffee', 'chats') : 15
('chats', 'ama') : 15
('ama', 'udacity') : 15
('career', 'coaches') : 15
('machine', 'learning') : 14
('coaches', 'coffee') : 14
('data', 'science') : 12
('artificial', 'intelligence') : 12
('ask', 'career') : 10
('product', 'manager') : 9
('web', 'developer') : 8
('job', 'search') : 8
('interview', 'workshop') : 8
('course', 'become') : 7
('microsoft', 'azure') : 7


